android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String getTokenSecret() -> c
    java.lang.String getToken() -> d
twitter4j.auth.Authorization -> mv:
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    boolean isEnabled() -> a
twitter4j.auth.AuthorizationFactory -> mw:
    twitter4j.auth.Authorization getInstance(twitter4j.conf.Configuration) -> a
twitter4j.auth.BasicAuthorization -> mx:
    java.lang.String userId -> a
    java.lang.String password -> b
    java.lang.String basic -> c
    java.lang.String getUserId() -> b
    java.lang.String getPassword() -> c
    java.lang.String encodeBasicAuthenticationString() -> d
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    boolean isEnabled() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.NullAuthorization -> my:
    twitter4j.auth.NullAuthorization SINGLETON -> a
    twitter4j.auth.NullAuthorization getInstance() -> b
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    boolean isEnabled() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
twitter4j.auth.OAuthAuthorization -> mz:
    twitter4j.conf.Configuration conf -> b
    twitter4j.internal.http.HttpClientWrapper http -> c
    twitter4j.internal.http.HttpParameter OAUTH_SIGNATURE_METHOD -> d
    twitter4j.internal.logging.Logger logger -> e
    java.lang.String consumerKey -> f
    java.lang.String consumerSecret -> g
    java.lang.String realm -> h
    twitter4j.auth.OAuthToken oauthToken -> i
    java.util.Random RAND -> j
    java.lang.Class class$twitter4j$auth$OAuthAuthorization -> a
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    void ensureTokenIsAvailable() -> b
    boolean isEnabled() -> a
    twitter4j.auth.RequestToken getOAuthRequestToken(java.lang.String) -> a
    twitter4j.auth.RequestToken getOAuthRequestToken(java.lang.String,java.lang.String) -> b
    twitter4j.auth.AccessToken getOAuthAccessToken() -> d
    twitter4j.auth.AccessToken getOAuthAccessToken(java.lang.String) -> b
    twitter4j.auth.AccessToken getOAuthAccessToken(twitter4j.auth.RequestToken,java.lang.String) -> a
    twitter4j.auth.AccessToken getOAuthAccessToken(java.lang.String,java.lang.String) -> c
    void setOAuthAccessToken(twitter4j.auth.AccessToken) -> a
    java.lang.String generateAuthorizationHeader(java.lang.String,java.lang.String,twitter4j.internal.http.HttpParameter[],java.lang.String,java.lang.String,twitter4j.auth.OAuthToken) -> a
    void parseGetParameters(java.lang.String,java.util.List) -> a
    java.lang.String generateAuthorizationHeader(java.lang.String,java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.OAuthToken) -> a
    java.lang.String generateSignature(java.lang.String,twitter4j.auth.OAuthToken) -> a
    java.lang.String normalizeRequestParameters(java.util.List) -> a
    java.util.List toParamList(twitter4j.internal.http.HttpParameter[]) -> a
    java.lang.String encodeParameters(java.util.List) -> b
    java.lang.String encodeParameters(java.util.List,java.lang.String,boolean) -> a
    java.lang.String constructRequestURL(java.lang.String) -> c
    void setOAuthConsumer(java.lang.String,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> d
twitter4j.auth.OAuthSupport -> na:
    void setOAuthConsumer(java.lang.String,java.lang.String) -> a
    twitter4j.auth.RequestToken getOAuthRequestToken(java.lang.String) -> a
    twitter4j.auth.AccessToken getOAuthAccessToken() -> d
    twitter4j.auth.AccessToken getOAuthAccessToken(twitter4j.auth.RequestToken,java.lang.String) -> a
    void setOAuthAccessToken(twitter4j.auth.AccessToken) -> a
twitter4j.auth.OAuthToken -> nb:
    java.lang.String token -> b
    java.lang.String tokenSecret -> c
    javax.crypto.spec.SecretKeySpec secretKeySpec -> d
    java.lang.String[] responseStr -> a
    java.lang.String getToken() -> d
    java.lang.String getTokenSecret() -> c
    void setSecretKeySpec(javax.crypto.spec.SecretKeySpec) -> a
    javax.crypto.spec.SecretKeySpec getSecretKeySpec() -> e
    java.lang.String getParameter(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.RequestToken -> nc:
    twitter4j.conf.Configuration conf -> b
    twitter4j.auth.OAuthSupport oauth -> c
    java.lang.String getAuthenticationURL() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String getTokenSecret() -> c
    java.lang.String getToken() -> d
twitter4j.conf.Configuration -> nd:
    boolean isDalvik() -> a
    boolean isDebugEnabled() -> b
    java.lang.String getUser() -> c
    java.lang.String getPassword() -> d
    java.lang.String getOAuthConsumerKey() -> e
    java.lang.String getOAuthConsumerSecret() -> f
    java.lang.String getOAuthAccessToken() -> g
    java.lang.String getOAuthAccessTokenSecret() -> h
    java.lang.String getRestBaseURL() -> i
    java.lang.String getOAuthRequestTokenURL() -> j
    java.lang.String getOAuthAccessTokenURL() -> k
    java.lang.String getOAuthAuthenticationURL() -> l
    boolean isIncludeRTsEnabled() -> m
    boolean isIncludeEntitiesEnabled() -> n
    boolean isJSONStoreEnabled() -> o
    boolean isMBeanEnabled() -> p
twitter4j.conf.ConfigurationContext -> ne:
    twitter4j.conf.ConfigurationFactory factory -> a
    twitter4j.conf.Configuration getInstance() -> a
twitter4j.conf.ConfigurationFactory -> nf:
    twitter4j.conf.Configuration getInstance() -> a
twitter4j.internal.http.BASE64Encoder -> ng:
    char last2byte -> a
    char last4byte -> b
    char last6byte -> c
    char lead6byte -> d
    char lead4byte -> e
    char lead2byte -> f
    char[] encodeTable -> g
    java.lang.String encode(byte[]) -> a
twitter4j.internal.http.HTMLEntity -> nh:
    java.util.Map entityEscapeMap -> a
    java.util.Map escapeEntityMap -> b
    java.lang.String unescape(java.lang.String) -> a
    void unescape(java.lang.StringBuffer) -> a
twitter4j.internal.http.HttpClient -> ni:
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
    void shutdown() -> a
twitter4j.internal.http.HttpClientConfiguration -> nj:
    java.lang.String getHttpProxyHost() -> q
    int getHttpProxyPort() -> r
    java.lang.String getHttpProxyUser() -> s
    java.lang.String getHttpProxyPassword() -> t
    int getHttpConnectionTimeout() -> u
    int getHttpReadTimeout() -> v
    int getHttpRetryCount() -> w
    int getHttpRetryIntervalSeconds() -> x
    boolean isPrettyDebugEnabled() -> y
twitter4j.internal.http.HttpClientFactory -> nk:
    java.lang.reflect.Constructor HTTP_CLIENT_CONSTRUCTOR -> c
    twitter4j.internal.logging.Logger logger -> d
    java.lang.Class class$twitter4j$internal$http$HttpClientFactory -> a
    java.lang.Class class$twitter4j$internal$http$HttpClientConfiguration -> b
    twitter4j.internal.http.HttpClient getInstance(twitter4j.internal.http.HttpClientConfiguration) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.internal.http.HttpClientImpl -> nl:
    twitter4j.internal.logging.Logger logger -> b
    boolean isJDK14orEarlier -> c
    twitter4j.internal.http.HttpClientConfiguration CONF -> d
    java.util.Map instanceMap -> e
    java.lang.Class class$twitter4j$internal$http$HttpClientImpl -> a
    void shutdown() -> a
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
    void write(java.io.DataOutputStream,java.lang.String) -> a
    void setHeaders(twitter4j.internal.http.HttpRequest,java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection getConnection(java.lang.String) -> b
    boolean isProxyConfigured() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> a
    twitter4j.internal.http.HttpClientConfiguration access$000(twitter4j.internal.http.HttpClientImpl) -> a
twitter4j.internal.http.HttpClientImpl$1 -> nm:
    twitter4j.internal.http.HttpClientImpl this$0 -> a
    java.net.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
twitter4j.internal.http.HttpClientWrapper -> nn:
    twitter4j.internal.http.HttpClientWrapperConfiguration wrapperConf -> a
    twitter4j.internal.http.HttpClient http -> b
    java.util.Map requestHeaders -> c
    twitter4j.internal.http.HttpResponseListener httpResponseListener -> d
    void shutdown() -> a
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> a
    void setHttpResponseListener(twitter4j.internal.http.HttpResponseListener) -> a
    twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> a
    twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.auth.Authorization) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpClientWrapperConfiguration -> no:
    java.util.Map getRequestHeaders() -> z
twitter4j.internal.http.HttpParameter -> np:
    java.lang.String name -> a
    java.lang.String value -> b
    java.io.File file -> c
    java.io.InputStream fileBody -> d
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    java.io.File getFile() -> c
    java.io.InputStream getFileBody() -> d
    boolean isFile() -> e
    boolean hasFileBody() -> f
    java.lang.String getContentType() -> g
    boolean equals(java.lang.Object) -> equals
    boolean containsFile(twitter4j.internal.http.HttpParameter[]) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String encodeParameters(twitter4j.internal.http.HttpParameter[]) -> b
    java.lang.String encode(java.lang.String) -> a
twitter4j.internal.http.HttpRequest -> nq:
    twitter4j.internal.http.RequestMethod method -> a
    java.lang.String url -> b
    twitter4j.internal.http.HttpParameter[] parameters -> c
    twitter4j.auth.Authorization authorization -> d
    java.util.Map requestHeaders -> e
    twitter4j.internal.http.HttpParameter[] NULL_PARAMETERS -> f
    twitter4j.internal.http.RequestMethod getMethod() -> a
    twitter4j.internal.http.HttpParameter[] getParameters() -> b
    java.lang.String getURL() -> c
    twitter4j.auth.Authorization getAuthorization() -> d
    java.util.Map getRequestHeaders() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpResponse -> nr:
    twitter4j.internal.logging.Logger logger -> f
    twitter4j.internal.http.HttpClientConfiguration CONF -> a
    int statusCode -> b
    java.lang.String responseAsString -> c
    java.io.InputStream is -> d
    boolean streamConsumed -> g
    org.json.JSONObject json -> h
    java.lang.Class class$twitter4j$internal$http$HttpResponseImpl -> e
    int getStatusCode() -> a
    java.lang.String getResponseHeader(java.lang.String) -> a
    java.io.InputStream asStream() -> b
    java.lang.String asString() -> c
    org.json.JSONObject asJSONObject() -> d
    void disconnectForcibly() -> f
    void disconnect() -> e
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> b
twitter4j.internal.http.HttpResponseEvent -> ns:
    twitter4j.internal.http.HttpRequest request -> a
    twitter4j.internal.http.HttpResponse response -> b
    twitter4j.TwitterException twitterException -> c
    twitter4j.internal.http.HttpResponse getResponse() -> a
    twitter4j.TwitterException getTwitterException() -> b
    boolean isAuthenticated() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpResponseImpl -> nt:
    java.net.HttpURLConnection con -> f
    java.lang.String getResponseHeader(java.lang.String) -> a
    void disconnect() -> e
twitter4j.internal.http.HttpResponseListener -> nu:
    void httpResponseReceived(twitter4j.internal.http.HttpResponseEvent) -> a
twitter4j.internal.http.RequestMethod -> nv:
    java.lang.String name -> f
    java.util.Map instances -> g
    twitter4j.internal.http.RequestMethod GET -> a
    twitter4j.internal.http.RequestMethod POST -> b
    twitter4j.internal.http.RequestMethod DELETE -> c
    twitter4j.internal.http.RequestMethod HEAD -> d
    twitter4j.internal.http.RequestMethod PUT -> e
    java.lang.String name() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.XAuthAuthorization -> nw:
    twitter4j.auth.BasicAuthorization basic -> a
    java.lang.String consumerKey -> b
    java.lang.String consumerSecret -> c
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    java.lang.String getUserId() -> b
    java.lang.String getPassword() -> c
    java.lang.String getConsumerKey() -> d
    java.lang.String getConsumerSecret() -> e
    void setOAuthConsumer(java.lang.String,java.lang.String) -> a
    boolean isEnabled() -> a
twitter4j.internal.json.DataObjectFactoryUtil -> nx:
    java.lang.reflect.Method CLEAR_THREAD_LOCAL_MAP -> b
    java.lang.reflect.Method REGISTER_JSON_OBJECT -> c
    java.lang.Class class$twitter4j$json$DataObjectFactory -> a
    void clearThreadLocalMap() -> a
    java.lang.Object registerJSONObject(java.lang.Object,java.lang.Object) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.internal.logging.Logger -> ny:
    twitter4j.internal.logging.LoggerFactory LOGGER_FACTORY -> b
    java.lang.Class class$twitter4j$internal$logging$Logger -> a
    twitter4j.internal.logging.LoggerFactory getLoggerFactory(java.lang.String,java.lang.String) -> b
    twitter4j.internal.logging.Logger getLogger(java.lang.Class) -> a
    boolean isDebugEnabled() -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.String) -> a
    void warn(java.lang.String) -> b
    void error(java.lang.String) -> c
    void error(java.lang.String,java.lang.Throwable) -> a
    java.lang.Class class$(java.lang.String) -> d
twitter4j.internal.logging.LoggerFactory -> nz:
    twitter4j.internal.logging.Logger getLogger(java.lang.Class) -> a
twitter4j.internal.logging.StdOutLogger -> oa:
    boolean DEBUG -> b
    boolean isDebugEnabled() -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.String) -> a
    void warn(java.lang.String) -> b
    void error(java.lang.String) -> c
    void error(java.lang.String,java.lang.Throwable) -> a
twitter4j.internal.logging.StdOutLoggerFactory -> ob:
    twitter4j.internal.logging.Logger SINGLETON -> a
    twitter4j.internal.logging.Logger getLogger(java.lang.Class) -> a
twitter4j.internal.util.ParseUtil -> oc:
    java.lang.ThreadLocal formatMap -> a
    java.lang.String getUnescapedString(java.lang.String,org.json.JSONObject) -> a
    java.lang.String getRawString(java.lang.String,org.json.JSONObject) -> b
    java.util.Date getDate(java.lang.String,org.json.JSONObject) -> c
    java.util.Date getDate(java.lang.String,org.json.JSONObject,java.lang.String) -> a
    java.util.Date getDate(java.lang.String,java.lang.String) -> a
    int getInt(java.lang.String,org.json.JSONObject) -> d
    int getInt(java.lang.String) -> a
    long getLong(java.lang.String,org.json.JSONObject) -> e
    long getLong(java.lang.String) -> b
    boolean getBoolean(java.lang.String,org.json.JSONObject) -> f
twitter4j.internal.util.ParseUtil$1 -> od:
    java.util.Map initialValue() -> a
    java.lang.Object initialValue() -> initialValue
twitter4j.internal.util.T4JInternalStringUtil -> oe:
    java.lang.String maskString(java.lang.String) -> a
    java.lang.String[] split(java.lang.String,java.lang.String) -> a
twitter4j.json.DataObjectFactory -> of:
    java.lang.reflect.Constructor statusConstructor -> d
    java.lang.reflect.Constructor userConstructor -> e
    java.lang.reflect.Constructor tweetConstructor -> f
    java.lang.reflect.Constructor relationshipConstructor -> g
    java.lang.reflect.Constructor placeConstructor -> h
    java.lang.reflect.Constructor savedSearchConstructor -> i
    java.lang.reflect.Constructor trendConstructor -> j
    java.lang.reflect.Constructor trendsConstructor -> k
    java.lang.reflect.Constructor IDsConstructor -> l
    java.lang.reflect.Constructor rateLimitStatusConstructor -> m
    java.lang.reflect.Constructor categoryConstructor -> n
    java.lang.reflect.Constructor directMessageConstructor -> o
    java.lang.reflect.Constructor locationConstructor -> p
    java.lang.reflect.Constructor userListConstructor -> q
    java.lang.reflect.Constructor relatedResultsConstructor -> r
    java.lang.reflect.Constructor statusDeletionNoticeConstructor -> s
    java.lang.reflect.Constructor accountTotalsConstructor -> t
    java.lang.ThreadLocal rawJsonMap -> u
    java.lang.Class class$org$json$JSONObject -> a
    java.lang.Class class$java$lang$String -> b
    java.lang.Class class$org$json$JSONArray -> c
    java.lang.Class class$(java.lang.String) -> a
twitter4j.json.DataObjectFactory$1 -> og:
    java.util.Map initialValue() -> a
    java.lang.Object initialValue() -> initialValue
twitter4j.management.APIStatistics -> oh:
    twitter4j.management.InvocationStatisticsCalculator API_STATS_CALCULATOR -> a
    java.util.Map METHOD_STATS_MAP -> b
    int HISTORY_SIZE -> c
    void methodCalled(java.lang.String,long,boolean) -> a
    twitter4j.management.InvocationStatisticsCalculator getMethodStatistics(java.lang.String) -> a
twitter4j.management.APIStatisticsMBean -> oi:
twitter4j.management.APIStatisticsOpenMBean -> oj:
    java.lang.String[] ITEM_NAMES -> a
    javax.management.openmbean.OpenType[] ITEM_TYPES -> b
    java.lang.String[] ITEM_DESCRIPTIONS -> c
    javax.management.openmbean.CompositeType METHOD_STATS_TYPE -> d
    twitter4j.management.APIStatisticsMBean API_STATISTICS -> e
    javax.management.openmbean.TabularType API_STATISTICS_TYPE -> f
twitter4j.management.InvocationStatisticsCalculator -> ok:
    java.lang.String name -> a
    long[] times -> b
    int index -> c
    long callCount -> d
    long errorCount -> e
    long totalTime -> f
    void increment(long,boolean) -> a
    long getCallCount() -> a
    long getErrorCount() -> b
    long getTotalTime() -> c
    long getAverageTime() -> d
    java.lang.String toString() -> toString
